,DateTime,Depth_m,ID,geometry,lat,lon
66,2017-04-15 12:46:35.75,0.5998,1510067,POINT (-148.9529817 69.1429667),69.1429667,-148.9529817
67,2017-04-15 12:46:36.25,0.6476,1510068,POINT (-148.95299 69.142955),69.142955,-148.95299
68,2017-04-15 12:46:36.75,0.5914,1510069,POINT (-148.9529917 69.1429467),69.1429467,-148.9529917
69,2017-04-15 12:46:37.5,0.5262,1510070,POINT (-148.953 69.1429433),69.1429433,-148.953
70,2017-04-15 12:46:38,0.6263,1510071,POINT (-148.9529866 69.14293670000001),69.1429367,-148.9529866
71,2017-04-15 12:46:38.5,0.5627,1510072,POINT (-148.952975 69.14292500000001),69.142925,-148.952975
72,2017-04-15 12:46:39.25,0.5734,1510073,POINT (-148.952965 69.14291830000001),69.1429183,-148.952965
73,2017-04-15 12:46:39.75,0.5627,1510074,POINT (-148.95296 69.1429033),69.1429033,-148.95296
74,2017-04-15 12:46:40.5,0.6527,1510075,POINT (-148.9529566 69.1428983),69.1428983,-148.9529566
75,2017-04-15 12:46:41,0.6904,1510076,POINT (-148.9529617 69.1428817),69.1428817,-148.9529617
76,2017-04-15 12:46:42,0.66,1510077,POINT (-148.9529517 69.1428767),69.1428767,-148.9529517
77,2017-04-15 12:46:42.75,0.5312,1510078,POINT (-148.9529434 69.142865),69.142865,-148.9529434
78,2017-04-15 12:46:43.5,0.6735,1510079,POINT (-148.9529434 69.14286),69.14286,-148.9529434
79,2017-04-15 12:46:44,0.7235,1510080,POINT (-148.9529517 69.14284670000001),69.1428467,-148.9529517
80,2017-04-15 12:46:44.75,0.7854,1510081,POINT (-148.9529434 69.1428317),69.1428317,-148.9529434
81,2017-04-15 12:46:45.5,0.7854,1510082,POINT (-148.9529383 69.142825),69.142825,-148.9529383
82,2017-04-15 12:46:46,0.926,1510083,POINT (-148.9529383 69.1428184),69.1428184,-148.9529383
83,2017-04-15 12:46:47,0.928,1510084,POINT (-148.9529066 69.14280170000001),69.1428017,-148.9529066
84,2017-04-15 12:46:47.75,0.891,1510085,POINT (-148.95291 69.1427983),69.1427983,-148.95291
85,2017-04-15 12:46:48.5,0.943,1510086,POINT (-148.9529066 69.1427783),69.1427783,-148.9529066
86,2017-04-15 12:46:49.25,1.01,1510087,POINT (-148.9529134 69.1427667),69.1427667,-148.9529134
87,2017-04-15 12:46:49.75,0.889,1510088,POINT (-148.9529134 69.14276169999999),69.1427617,-148.9529134
88,2017-04-15 12:46:50.5,0.962,1510089,POINT (-148.9529083 69.14276),69.14276,-148.9529083
89,2017-04-15 12:46:51.25,1.128,1510090,POINT (-148.9528917 69.14275170000001),69.1427517,-148.9528917
90,2017-04-15 12:46:52,1.177,1510091,POINT (-148.9528917 69.1427383),69.1427383,-148.9528917
91,2017-04-15 12:46:53,1.2,1510092,POINT (-148.9528834 69.1427233),69.1427233,-148.9528834
92,2017-04-15 12:46:53.5,1.2,1510093,POINT (-148.952905 69.142715),69.142715,-148.952905
93,2017-04-15 12:46:54,1.2,1510094,POINT (-148.9529066 69.14270999999999),69.14271,-148.9529066
94,2017-04-15 12:46:54.75,1.154,1510095,POINT (-148.9529117 69.14270329999999),69.1427033,-148.9529117
95,2017-04-15 12:46:55.25,0.946,1510096,POINT (-148.952895 69.1426883),69.1426883,-148.952895
96,2017-04-15 12:46:55.75,0.889,1510097,POINT (-148.952895 69.1426817),69.1426817,-148.952895
97,2017-04-15 12:46:56.5,0.802,1510098,POINT (-148.9528917 69.14267),69.14267,-148.9528917
98,2017-04-15 12:46:57.25,0.7893,1510099,POINT (-148.952895 69.14265829999999),69.1426583,-148.952895
99,2017-04-15 12:46:58,0.841,1510100,POINT (-148.9528866 69.142655),69.142655,-148.9528866
100,2017-04-15 12:46:58.5,0.7415,1510101,POINT (-148.9528917 69.1426483),69.1426483,-148.9528917
101,2017-04-15 12:46:59,0.6471,1510102,POINT (-148.9528817 69.1426367),69.1426367,-148.9528817
102,2017-04-15 12:46:59.5,0.5897,1510103,POINT (-148.9528834 69.1426233),69.1426233,-148.9528834
103,2017-04-15 12:47:00,0.6521,1510104,POINT (-148.952895 69.1426183),69.1426183,-148.952895
104,2017-04-15 12:47:00.5,0.7072,1510105,POINT (-148.952885 69.1426067),69.1426067,-148.952885
105,2017-04-15 12:47:01,0.6364,1510106,POINT (-148.9528834 69.1425983),69.1425983,-148.9528834
106,2017-04-15 12:47:01.75,0.6471,1510107,POINT (-148.9528967 69.1425917),69.1425917,-148.9528967
107,2017-04-15 12:47:02.25,0.5509,1510108,POINT (-148.952905 69.14258169999999),69.1425817,-148.952905
108,2017-04-15 12:47:02.75,0.6932,1510109,POINT (-148.9529083 69.14257499999999),69.142575,-148.9529083
109,2017-04-15 12:47:03.25,0.6296,1510110,POINT (-148.9529117 69.1425583),69.1425583,-148.9529117
110,2017-04-15 12:47:04,0.6071,1510111,POINT (-148.9529167 69.14255),69.14255,-148.9529167
111,2017-04-15 12:47:04.5,0.4997,1510112,POINT (-148.9529117 69.142545),69.142545,-148.9529117
112,2017-04-15 12:47:05.25,0.6043,1510113,POINT (-148.9529167 69.142535),69.142535,-148.9529167
113,2017-04-15 12:47:06.25,0.592,1510114,POINT (-148.952905 69.14252500000001),69.142525,-148.952905
114,2017-04-15 12:47:07,0.6077,1510115,POINT (-148.9529083 69.1425133),69.1425133,-148.9529083
115,2017-04-15 12:47:07.75,0.6611,1510116,POINT (-148.952905 69.142505),69.142505,-148.952905
116,2017-04-15 12:47:08.25,0.7264,1510117,POINT (-148.9528967 69.1424983),69.1424983,-148.9528967
117,2017-04-15 12:47:08.75,0.81,1510118,POINT (-148.95291 69.14249),69.14249,-148.95291
118,2017-04-15 12:47:09.25,0.805,1510119,POINT (-148.9529183 69.14248499999999),69.142485,-148.9529183
119,2017-04-15 12:47:09.75,0.7685,1510120,POINT (-148.9529083 69.1424717),69.1424717,-148.9529083
120,2017-04-15 12:47:10.25,0.892,1510121,POINT (-148.9529134 69.1424633),69.1424633,-148.9529134
121,2017-04-15 12:47:11,0.7725,1510122,POINT (-148.9528767 69.142445),69.142445,-148.9528767
122,2017-04-15 12:47:11.75,0.91,1510123,POINT (-148.9528716 69.1424317),69.1424317,-148.9528716
123,2017-04-15 12:47:12.25,0.97,1510124,POINT (-148.952875 69.142425),69.142425,-148.952875
124,2017-04-15 12:47:12.75,0.846,1510125,POINT (-148.95286 69.1424167),69.1424167,-148.95286
125,2017-04-15 12:47:13.25,0.7387,1510126,POINT (-148.9528583 69.1424167),69.1424167,-148.9528583
126,2017-04-15 12:47:14.25,0.7466,1510127,POINT (-148.952845 69.1424067),69.1424067,-148.952845
127,2017-04-15 12:47:15,0.6544,1510128,POINT (-148.952835 69.14239499999999),69.142395,-148.952835
128,2017-04-15 12:47:16,0.5717,1510129,POINT (-148.9525817 69.1431717),69.1431717,-148.9525817
129,2017-04-15 12:47:16.5,0.6212,1510130,POINT (-148.9525917 69.14316669999999),69.1431667,-148.9525917
130,2017-04-15 12:47:17,0.5126,1510131,POINT (-148.9525883 69.1431584),69.1431584,-148.9525883
131,2017-04-15 12:47:17.5,0.5526,1510132,POINT (-148.9525833 69.14315329999999),69.1431533,-148.9525833
132,2017-04-15 12:47:18,0.5453,1510133,POINT (-148.9525784 69.14314),69.14314,-148.9525784
133,2017-04-15 12:47:18.75,0.5509,1510134,POINT (-148.9525883 69.1431333),69.1431333,-148.9525883
134,2017-04-15 12:47:19.75,0.7038,1510135,POINT (-148.9525966 69.143125),69.143125,-148.9525966
135,2017-04-15 12:47:20.75,0.6037,1510136,POINT (-148.9525966 69.1431133),69.1431133,-148.9525966
136,2017-04-15 12:47:21.5,0.5593,1510137,POINT (-148.9525934 69.1431067),69.1431067,-148.9525934
137,2017-04-15 12:47:22.25,0.6026,1510138,POINT (-148.9525833 69.1430967),69.1430967,-148.9525833
138,2017-04-15 12:47:22.75,0.5638,1510139,POINT (-148.9525917 69.1430883),69.1430883,-148.9525917
139,2017-04-15 12:47:23.5,0.4783,1510140,POINT (-148.9525983 69.1430817),69.1430817,-148.9525983
140,2017-04-15 12:47:24,0.552,1510141,POINT (-148.95259 69.1430733),69.1430733,-148.95259
141,2017-04-15 12:47:24.75,0.5452,1510142,POINT (-148.9525934 69.14306329999999),69.1430633,-148.9525934
142,2017-04-15 12:47:25.25,0.457,1510143,POINT (-148.9525867 69.14306000000001),69.14306,-148.9525867
143,2017-04-15 12:47:26.75,0.5475,1510144,POINT (-148.9525784 69.14305),69.14305,-148.9525784
144,2017-04-15 12:47:27.5,0.4991,1510145,POINT (-148.9525717 69.14303),69.14303,-148.9525717
145,2017-04-15 12:47:28.5,0.507,1510146,POINT (-148.952585 69.1430167),69.1430167,-148.952585
146,2017-04-15 12:47:29.25,0.5649,1510147,POINT (-148.9525917 69.14301500000001),69.143015,-148.9525917
147,2017-04-15 12:47:30,0.6071,1510148,POINT (-148.9525817 69.143005),69.143005,-148.9525817
148,2017-04-15 12:47:30.5,0.6678,1510149,POINT (-148.9525867 69.1429983),69.1429983,-148.9525867
149,2017-04-15 12:47:31.25,0.6987,1510150,POINT (-148.952605 69.1429883),69.1429883,-148.952605
150,2017-04-15 12:47:32,0.6363,1510151,POINT (-148.9526083 69.14297999999999),69.14298,-148.9526083
151,2017-04-15 12:47:33,0.6504,1510152,POINT (-148.9526083 69.14296830000001),69.1429683,-148.9526083
152,2017-04-15 12:47:33.75,0.5379,1510153,POINT (-148.952615 69.142965),69.142965,-148.952615
153,2017-04-15 12:47:34.25,0.6358,1510154,POINT (-148.9526034 69.14296),69.14296,-148.9526034
154,2017-04-15 12:47:35,0.588,1510155,POINT (-148.9526017 69.1429583),69.1429583,-148.9526017
155,2017-04-15 12:47:35.5,0.5481,1510156,POINT (-148.952605 69.14295),69.14295,-148.952605
156,2017-04-15 12:47:36,0.5374,1510157,POINT (-148.9525983 69.14293499999999),69.142935,-148.9525983
157,2017-04-15 12:47:36.75,0.5852,1510158,POINT (-148.9526017 69.14292),69.14292,-148.9526017
158,2017-04-15 12:47:37.5,0.5576,1510159,POINT (-148.9525999 69.1429167),69.1429167,-148.9525999
159,2017-04-15 12:47:38.25,0.4215,1510160,POINT (-148.9526034 69.142905),69.142905,-148.9526034
160,2017-04-15 12:47:39,0.5469,1510161,POINT (-148.95261 69.1429017),69.1429017,-148.95261
161,2017-04-15 12:47:40,0.5194,1510162,POINT (-148.9526117 69.14289170000001),69.1428917,-148.9526117
162,2017-04-15 12:47:41,0.3535,1510163,POINT (-148.9526066 69.14288329999999),69.1428833,-148.9526066
163,2017-04-15 12:47:42,0.4232,1510164,POINT (-148.9525999 69.14287330000001),69.1428733,-148.9525999
164,2017-04-15 12:47:42.75,0.4654,1510165,POINT (-148.9526017 69.1428633),69.1428633,-148.9526017
165,2017-04-15 12:47:43.5,0.611,1510166,POINT (-148.9526233 69.1428533),69.1428533,-148.9526233
166,2017-04-15 12:47:44.25,0.5868,1510167,POINT (-148.952625 69.14284499999999),69.142845,-148.952625
167,2017-04-15 12:47:45,0.4356,1510168,POINT (-148.952625 69.14283500000001),69.142835,-148.952625
168,2017-04-15 12:47:45.75,0.5036,1510169,POINT (-148.9526167 69.1428317),69.1428317,-148.9526167
169,2017-04-15 12:47:46.5,0.6026,1510170,POINT (-148.9526083 69.1428233),69.1428233,-148.9526083
170,2017-04-15 12:47:47.25,0.6273,1510171,POINT (-148.9526133 69.1428117),69.1428117,-148.9526133
171,2017-04-15 12:47:48.25,0.5762,1510172,POINT (-148.9526066 69.1428033),69.1428033,-148.9526066
172,2017-04-15 12:47:49,0.5717,1510173,POINT (-148.9526017 69.1427983),69.1427983,-148.9526017
173,2017-04-15 12:47:49.75,0.5829,1510174,POINT (-148.9525883 69.1427817),69.1427817,-148.9525883
174,2017-04-15 12:47:50.75,0.5188,1510175,POINT (-148.952575 69.142775),69.142775,-148.952575
175,2017-04-15 12:47:51.5,0.6037,1510176,POINT (-148.9525766 69.1427667),69.1427667,-148.9525766
176,2017-04-15 12:47:52.25,0.7533,1510177,POINT (-148.9525883 69.14275670000001),69.1427567,-148.9525883
177,2017-04-15 12:47:53,0.814,1510178,POINT (-148.9525833 69.14275000000001),69.14275,-148.9525833
178,2017-04-15 12:47:53.75,0.879,1510179,POINT (-148.9525867 69.14274330000001),69.1427433,-148.9525867
179,2017-04-15 12:47:54.75,0.995,1510180,POINT (-148.9525817 69.1427367),69.1427367,-148.9525817
180,2017-04-15 12:47:55.5,1.174,1510181,POINT (-148.95258 69.14272),69.14272,-148.95258
181,2017-04-15 12:47:56.25,1.178,1510182,POINT (-148.952575 69.14270329999999),69.1427033,-148.952575
182,2017-04-15 12:47:57,1.2,1510183,POINT (-148.95258 69.1427017),69.1427017,-148.95258
183,2017-04-15 12:47:57.75,1.118,1510184,POINT (-148.9526017 69.1426867),69.1426867,-148.9526017
184,2017-04-15 12:47:58.75,1.033,1510185,POINT (-148.9526133 69.142675),69.142675,-148.9526133
185,2017-04-15 12:47:59.5,0.985,1510186,POINT (-148.9526117 69.1426617),69.1426617,-148.9526117
186,2017-04-15 12:48:00.25,1.027,1510187,POINT (-148.9526034 69.142655),69.142655,-148.9526034
187,2017-04-15 12:48:01,0.915,1510188,POINT (-148.9525917 69.14264),69.14264,-148.9525917
188,2017-04-15 12:48:01.75,0.949,1510189,POINT (-148.9525833 69.1426383),69.1426383,-148.9525833
189,2017-04-15 12:48:02.25,1.066,1510190,POINT (-148.952575 69.1426317),69.1426317,-148.952575
190,2017-04-15 12:48:03,1.074,1510191,POINT (-148.9525817 69.14262170000001),69.1426217,-148.9525817
191,2017-04-15 12:48:03.5,0.93,1510192,POINT (-148.9525583 69.14261329999999),69.1426133,-148.9525583
192,2017-04-15 12:48:04.25,0.902,1510193,POINT (-148.952555 69.14261),69.14261,-148.952555
193,2017-04-15 12:48:05,0.979,1510194,POINT (-148.9525534 69.1426),69.1426,-148.9525534
194,2017-04-15 12:48:05.5,0.796,1510195,POINT (-148.95256 69.14259),69.14259,-148.95256
195,2017-04-15 12:48:06,0.974,1510196,POINT (-148.952555 69.142595),69.142595,-148.952555
196,2017-04-15 12:48:06.75,0.944,1510197,POINT (-148.9525867 69.1425867),69.1425867,-148.9525867
197,2017-04-15 12:48:07.75,0.914,1510198,POINT (-148.9525717 69.14257670000001),69.1425767,-148.9525717
198,2017-04-15 12:48:08.5,0.819,1510199,POINT (-148.9525534 69.1425717),69.1425717,-148.9525534
199,2017-04-15 12:48:09.25,0.893,1510200,POINT (-148.95255 69.14256330000001),69.1425633,-148.95255
200,2017-04-15 12:48:10,0.849,1510201,POINT (-148.9525433 69.14255),69.14255,-148.9525433
201,2017-04-15 12:48:10.75,0.7431,1510202,POINT (-148.952545 69.1425433),69.1425433,-148.952545
202,2017-04-15 12:48:11.5,0.7993,1510203,POINT (-148.9525417 69.1425283),69.1425283,-148.9525417
203,2017-04-15 12:48:12,0.93,1510204,POINT (-148.9525384 69.14252329999999),69.1425233,-148.9525384
204,2017-04-15 12:48:12.5,0.7662,1510205,POINT (-148.9525366 69.14251830000001),69.1425183,-148.9525366
205,2017-04-15 12:48:13.25,0.906,1510206,POINT (-148.95252 69.1425083),69.1425083,-148.95252
206,2017-04-15 12:48:13.75,0.7639,1510207,POINT (-148.9525216 69.14247829999999),69.1424783,-148.9525216
207,2017-04-15 12:48:14.25,0.862,1510208,POINT (-148.9525083 69.142465),69.142465,-148.9525083
208,2017-04-15 12:48:15,0.997,1510209,POINT (-148.9525083 69.1424583),69.1424583,-148.9525083
209,2017-04-15 12:48:15.75,0.854,1510210,POINT (-148.9525183 69.1424433),69.1424433,-148.9525183
210,2017-04-15 12:48:16.5,0.919,1510211,POINT (-148.9525267 69.14243),69.14243,-148.9525267
211,2017-04-15 12:48:17.25,0.981,1510212,POINT (-148.9525216 69.1424133),69.1424133,-148.9525216
212,2017-04-15 12:48:18,0.861,1510213,POINT (-148.953275 69.14275170000001),69.1427517,-148.953275
213,2017-04-15 12:48:18.75,0.876,1510214,POINT (-148.953245 69.1427583),69.1427583,-148.953245
214,2017-04-15 12:48:19.5,0.803,1510215,POINT (-148.9532334 69.1427583),69.1427583,-148.9532334
215,2017-04-15 12:48:20.5,0.843,1510216,POINT (-148.9531734 69.14276),69.14276,-148.9531734
216,2017-04-15 12:48:21.25,0.843,1510217,POINT (-148.953145 69.14276169999999),69.1427617,-148.953145
217,2017-04-15 12:48:22.25,0.935,1510218,POINT (-148.9530834 69.1427683),69.1427683,-148.9530834
218,2017-04-15 12:48:23,0.7802,1510219,POINT (-148.9530383 69.1427717),69.1427717,-148.9530383
219,2017-04-15 12:48:23.5,0.897,1510220,POINT (-148.9530017 69.1427667),69.1427667,-148.9530017
220,2017-04-15 12:48:24.25,0.941,1510221,POINT (-148.9529517 69.14277),69.14277,-148.9529517
221,2017-04-15 12:48:25,0.892,1510222,POINT (-148.9529367 69.1427667),69.1427667,-148.9529367
222,2017-04-15 12:48:25.5,0.889,1510223,POINT (-148.9528967 69.1427733),69.1427733,-148.9528967
223,2017-04-15 12:48:26,0.7588,1510224,POINT (-148.952855 69.142775),69.142775,-148.952855
224,2017-04-15 12:48:26.75,0.769,1510225,POINT (-148.95282 69.14278),69.14278,-148.95282
225,2017-04-15 12:48:27.5,0.7133,1510226,POINT (-148.9527718 69.1427917),69.1427917,-148.9527718
226,2017-04-15 12:48:28.25,0.5694,1510227,POINT (-148.9527017 69.142805),69.142805,-148.9527017
227,2017-04-15 12:48:28.75,0.5649,1510228,POINT (-148.952655 69.142805),69.142805,-148.952655
228,2017-04-15 12:48:29.25,0.6318,1510229,POINT (-148.9526184 69.14280170000001),69.1428017,-148.9526184
229,2017-04-15 12:48:30,0.5868,1510230,POINT (-148.95259 69.14281),69.14281,-148.95259
230,2017-04-15 12:48:30.75,0.489,1510231,POINT (-148.9525401 69.1428033),69.1428033,-148.9525401
231,2017-04-15 12:48:31.5,0.5688,1510232,POINT (-148.952495 69.1428033),69.1428033,-148.952495
232,2017-04-15 12:48:32.25,0.5705,1510233,POINT (-148.9524717 69.1428033),69.1428033,-148.9524717
233,2017-04-15 12:48:32.75,0.5446,1510234,POINT (-148.9524383 69.14279999999999),69.1428,-148.9524383
234,2017-04-15 12:48:33.25,0.5666,1510235,POINT (-148.9524017 69.14279999999999),69.1428,-148.9524017
235,2017-04-15 12:48:33.75,0.5244,1510236,POINT (-148.9523566 69.14279999999999),69.1428,-148.9523566
236,2017-04-15 12:48:34.25,0.4395,1510237,POINT (-148.9523433 69.1428033),69.1428033,-148.9523433
237,2017-04-15 12:48:34.75,0.4519,1510238,POINT (-148.9522934 69.1428083),69.1428083,-148.9522934
238,2017-04-15 12:48:35.25,0.4575,1510239,POINT (-148.9522466 69.142805),69.142805,-148.9522466
239,2017-04-15 12:48:36.25,0.5705,1510240,POINT (-148.9522183 69.14280669999999),69.1428067,-148.9522183
240,2017-04-15 12:48:37,0.5446,1510241,POINT (-148.9521933 69.1428117),69.1428117,-148.9521933
241,2017-04-15 12:48:37.5,0.6329,1510242,POINT (-148.9521383 69.1428083),69.1428083,-148.9521383
242,2017-04-15 12:48:38.25,0.7729,1510243,POINT (-148.9521134 69.1428133),69.1428133,-148.9521134
243,2017-04-15 12:48:39,0.916,1510244,POINT (-148.9520683 69.1428167),69.1428167,-148.9520683
244,2017-04-15 12:48:39.5,0.887,1510245,POINT (-148.9520366 69.1428133),69.1428133,-148.9520366
245,2017-04-15 12:48:40,0.979,1510246,POINT (-148.95201 69.1428133),69.1428133,-148.95201
246,2017-04-15 12:48:40.75,0.909,1510247,POINT (-148.951985 69.1428133),69.1428133,-148.951985
247,2017-04-15 12:48:41.25,1.018,1510248,POINT (-148.951965 69.1428184),69.1428184,-148.951965
248,2017-04-15 12:48:42,1.09,1510249,POINT (-148.95191 69.1428184),69.1428184,-148.95191
249,2017-04-15 12:48:42.5,1.111,1510250,POINT (-148.9519017 69.1428233),69.1428233,-148.9519017
250,2017-04-15 12:48:43.25,1.043,1510251,POINT (-148.9518667 69.1428233),69.1428233,-148.9518667
251,2017-04-15 12:48:43.75,1.02,1510252,POINT (-148.9518467 69.14282),69.14282,-148.9518467
252,2017-04-15 12:48:44.25,1.193,1510253,POINT (-148.9517682 69.14282830000001),69.1428283,-148.9517682
253,2017-04-15 12:48:45,1.136,1510254,POINT (-148.951715 69.14283500000001),69.142835,-148.951715
254,2017-04-15 12:48:45.5,1.176,1510255,POINT (-148.9516633 69.14283829999999),69.1428383,-148.9516633
255,2017-04-15 12:48:46,1.169,1510256,POINT (-148.9516383 69.1428483),69.1428483,-148.9516383
256,2017-04-15 12:48:46.5,1.12,1510257,POINT (-148.9516067 69.14285169999999),69.1428517,-148.9516067
257,2017-04-15 12:48:47,1.095,1510258,POINT (-148.9515434 69.142865),69.142865,-148.9515434
258,2017-04-15 12:48:47.5,1.2,1510259,POINT (-148.9514967 69.1428667),69.1428667,-148.9514967
259,2017-04-15 12:48:48.25,1.2,1510260,POINT (-148.9514934 69.1428633),69.1428633,-148.9514934
260,2017-04-15 12:48:48.75,1.199,1510261,POINT (-148.9515034 69.1428633),69.1428633,-148.9515034
261,2017-04-15 12:48:49.75,1.2,1510262,POINT (-148.9514466 69.14286),69.14286,-148.9514466
262,2017-04-15 12:48:50.25,1.199,1510263,POINT (-148.95143 69.14287),69.14287,-148.95143
263,2017-04-15 12:48:51,1.033,1510264,POINT (-148.9513666 69.14287),69.14287,-148.9513666
264,2017-04-15 12:48:51.75,0.929,1510265,POINT (-148.9513334 69.1428683),69.1428683,-148.9513334
265,2017-04-15 12:48:52.25,1.004,1510266,POINT (-148.9512983 69.1428633),69.1428633,-148.9512983
266,2017-04-15 12:48:53,1.003,1510267,POINT (-148.9512634 69.14286),69.14286,-148.9512634
267,2017-04-15 12:48:53.5,1.063,1510268,POINT (-148.9512366 69.1428567),69.1428567,-148.9512366
268,2017-04-15 12:48:54.25,1.199,1510269,POINT (-148.9511667 69.1428667),69.1428667,-148.9511667
269,2017-04-15 12:48:55,1.14,1510270,POINT (-148.9511467 69.1428583),69.1428583,-148.9511467
270,2017-04-15 12:48:55.5,1.199,1510271,POINT (-148.951115 69.1428633),69.1428633,-148.951115
271,2017-04-15 12:48:56,0.936,1510272,POINT (-148.9510634 69.142875),69.142875,-148.9510634
272,2017-04-15 12:48:56.5,1.2,1510273,POINT (-148.9510134 69.14288329999999),69.1428833,-148.9510134
273,2017-04-15 12:48:57,1.199,1510274,POINT (-148.9509783 69.14288500000001),69.142885,-148.9509783
274,2017-04-15 12:48:58,1.199,1510275,POINT (-148.95093 69.14288999999999),69.14289,-148.95093
275,2017-04-15 12:48:59,1.199,1510276,POINT (-148.950885 69.14288999999999),69.14289,-148.950885
276,2017-04-15 12:48:59.75,1.199,1510277,POINT (-148.9508717 69.142895),69.142895,-148.9508717
277,2017-04-15 12:49:00.25,1.121,1510278,POINT (-148.9508367 69.1428817),69.1428817,-148.9508367
278,2017-04-15 12:49:00.75,1.062,1510279,POINT (-148.95081 69.14288670000001),69.1428867,-148.95081
279,2017-04-15 12:49:01.5,0.998,1510280,POINT (-148.9507583 69.14288500000001),69.142885,-148.9507583
280,2017-04-15 12:49:02,0.984,1510281,POINT (-148.9507034 69.14288670000001),69.1428867,-148.9507034
281,2017-04-15 12:49:03,1.003,1510282,POINT (-148.9506333 69.14289669999999),69.1428967,-148.9506333
282,2017-04-15 12:49:03.75,1.021,1510283,POINT (-148.9505866 69.1429033),69.1429033,-148.9505866
283,2017-04-15 12:49:04.25,0.979,1510284,POINT (-148.9505466 69.1429033),69.1429033,-148.9505466
284,2017-04-15 12:49:05,1.022,1510285,POINT (-148.9505133 69.1429),69.1429,-148.9505133
285,2017-04-15 12:49:05.75,0.963,1510286,POINT (-148.95047 69.1428983),69.1428983,-148.95047
286,2017-04-15 12:49:06.25,0.936,1510287,POINT (-148.9504417 69.1429),69.1429,-148.9504417
287,2017-04-15 12:49:06.75,1.017,1510288,POINT (-148.950405 69.14289170000001),69.1428917,-148.950405
288,2017-04-15 12:49:07.5,0.96,1510289,POINT (-148.9503467 69.14288999999999),69.14289,-148.9503467
289,2017-04-15 12:49:08.25,0.7064,1510290,POINT (-148.950315 69.1428933),69.1428933,-148.950315
290,2017-04-15 12:49:09.25,0.6722,1510291,POINT (-148.95028 69.14289170000001),69.1428917,-148.95028
291,2017-04-15 12:49:09.75,0.5243,1510292,POINT (-148.95024 69.142895),69.142895,-148.95024
292,2017-04-15 12:49:10.5,0.4889,1510293,POINT (-148.95021 69.1428933),69.1428933,-148.95021
293,2017-04-15 12:49:11.25,0.2989,1510294,POINT (-148.9501883 69.14289170000001),69.1428917,-148.9501883
294,2017-04-15 12:49:11.75,0.3675,1510295,POINT (-148.9501633 69.14289170000001),69.1428917,-148.9501633
295,2017-04-15 12:49:12.25,-0.0024,1510296,POINT (-148.950135 69.14288670000001),69.1428867,-148.950135
296,2017-04-15 12:49:13,-0.0019,1510297,POINT (-148.9501 69.14288670000001),69.1428867,-148.9501
297,2017-04-15 12:49:13.5,-0.0019,1510298,POINT (-148.9500783 69.14288670000001),69.1428867,-148.9500783
298,2017-04-15 12:49:14.25,0.2348,1510299,POINT (-148.950005 69.1428817),69.1428817,-148.950005
299,2017-04-15 12:49:14.75,0.2668,1510300,POINT (-148.9499883 69.14288329999999),69.1428833,-148.9499883
300,2017-04-15 12:49:15.5,0.4781,1510301,POINT (-148.9511383 69.1431633),69.1431633,-148.9511383
301,2017-04-15 12:49:16,0.4079,1510302,POINT (-148.9511383 69.1431633),69.1431633,-148.9511383
302,2017-04-15 12:49:16.75,0.4646,1510303,POINT (-148.95113 69.14314830000001),69.14314830000001,-148.95113
303,2017-04-15 12:49:17.75,0.4259,1510304,POINT (-148.951135 69.1431317),69.1431317,-148.951135
304,2017-04-15 12:49:18.5,0.5585,1510305,POINT (-148.9511467 69.14311669999999),69.1431167,-148.9511467
305,2017-04-15 12:49:19.25,0.4011,1510306,POINT (-148.9511467 69.14310500000001),69.143105,-148.9511467
306,2017-04-15 12:49:19.75,0.3179,1510307,POINT (-148.951145 69.1430967),69.1430967,-148.951145
307,2017-04-15 12:49:20.5,0.6288,1510308,POINT (-148.9511383 69.143085),69.143085,-148.9511383
308,2017-04-15 12:49:21.25,0.5973,1510309,POINT (-148.9511366 69.1430733),69.1430733,-148.9511366
309,2017-04-15 12:49:21.75,0.5444,1510310,POINT (-148.9511283 69.14305830000001),69.1430583,-148.9511283
310,2017-04-15 12:49:22.5,0.486,1510311,POINT (-148.9511334 69.1430467),69.1430467,-148.9511334
311,2017-04-15 12:49:23,0.4124,1510312,POINT (-148.9511234 69.1430367),69.1430367,-148.9511234
312,2017-04-15 12:49:23.75,0.5349,1510313,POINT (-148.951145 69.1430233),69.1430233,-148.951145
313,2017-04-15 12:49:24.5,0.4866,1510314,POINT (-148.9511334 69.14301330000001),69.1430133,-148.9511334
314,2017-04-15 12:49:25,0.586,1510315,POINT (-148.9511216 69.1430033),69.1430033,-148.9511216
315,2017-04-15 12:49:25.75,0.5467,1510316,POINT (-148.9511183 69.1430033),69.1430033,-148.9511183
316,2017-04-15 12:49:26.5,0.5012,1510317,POINT (-148.951115 69.1429967),69.1429967,-148.951115
317,2017-04-15 12:49:27.25,0.6046,1510318,POINT (-148.9511267 69.1429883),69.1429883,-148.9511267
318,2017-04-15 12:49:28,0.6389,1510319,POINT (-148.9511234 69.1429783),69.1429783,-148.9511234
319,2017-04-15 12:49:28.75,0.6214,1510320,POINT (-148.9511216 69.142965),69.142965,-148.9511216
320,2017-04-15 12:49:29.5,0.6653,1510321,POINT (-148.95113 69.1429567),69.1429567,-148.95113
321,2017-04-15 12:49:30.25,0.631,1510322,POINT (-148.95113 69.14294169999999),69.1429417,-148.95113
